
kernel/build/kernel.elf:     file format elf64-x86-64

Contents of section .bootstrap.text:
 200000 fa48bc00 60200000 000000e8 d0000000  .H..` ..........
 200010 faf4ebfc 48b8d033 0080ffff ffffffe0  ....H..3........
 200020 48b8d033 0080ffff ffffc30f 1f440000  H..3.........D..
 200030 f30f1efa bafd0300 000f1f80 00000000  ................
 200040 eca82074 fbbaf803 000089f8 eec36690  .. t..........f.
 200050 f30f1efa 0fb63740 84f67431 b9fd0300  ......7@..t1....
 200060 0041b8f8 03000066 0f1f8400 00000000  .A.....f........
 200070 4883c701 0f1f4000 89caeca8 2074f989  H.....@..... t..
 200080 f04489c2 ee0fb637 4084f675 e3c36690  .D.....7@..u..f.
 200090 f30f1efa b93c0000 00befd03 000041b9  .....<........A.
 2000a0 f8030000 0f1f4000 4889fa48 d3ea83e2  ......@.H..H....
 2000b0 0f8d4230 448d4257 80fa0944 0f46c090  ..B0D.BW...D.F..
 2000c0 89f2eca8 2074f944 89c04489 caee83e9  .... t.D..D.....
 2000d0 0483f9fc 75d2c366 0f1f8400 00000000  ....u..f........
 2000e0 f30f1efa 5548c7c2 00e02000 48c7c000  ....UH.... .H...
 2000f0 d0200066 0fefc053 4889fb48 83ec080f  . .f...SH..H....
 200100 29004883 c0200f29 40f04839 c275f048  ).H.. .)@.H9.u.H
 200110 c7c200d0 200048c7 c000c020 00660fef  .... .H.... .f..
 200120 c00f2900 4883c020 0f2940f0 4839c275  ..).H.. .)@.H9.u
 200130 f048c7c0 00b02000 660fefc0 0f290048  .H.... .f....).H
 200140 83c0200f 2940f048 3d00c020 0075ed48  .. .)@.H=.. .u.H
 200150 c7c200b0 200048c7 c000a020 00660fef  .... .H.... .f..
 200160 c00f2900 4883c020 0f2940f0 4839c275  ..).H.. .)@.H9.u
 200170 f048c7c0 00902000 660fefc0 0f290048  .H.... .f....).H
 200180 83c0200f 2940f048 3d00a020 0075ed48  .. .)@.H=.. .u.H
 200190 c7c00080 2000660f efc00f29 004883c0  .... .f....).H..
 2001a0 200f2940 f0483d00 90200075 ed48c7c2   .)@.H=.. .u.H..
 2001b0 00802000 48c7c000 70200066 0fefc00f  .. .H...p .f....
 2001c0 29004883 c0200f29 40f04839 c275f048  ).H.. .)@.H9.u.H
 2001d0 c7c00060 2000660f efc00f29 004883c0  ...` .f....).H..
 2001e0 200f2940 f0483d00 70200075 ed48c7c7   .)@.H=.p .u.H..
 2001f0 70102000 e857feff ff48b800 f0ffffff  p. ..W...H......
 200200 ff0f0048 89c24825 00b02000 4881e200  ...H..H%.. .H...
 200210 c0200048 83c80348 83ca0348 8905debd  . .H...H...H....
 200220 000031c0 488915d5 cd00000f 1f440000  ..1.H........D..
 200230 4889c248 c1e21580 ca834889 14c500b0  H..H......H.....
